EventID,User_ID,Date_ID,Training_ID,Threat_ID,Event_Type_ID,Quiz_Score,Passed_Flag,Clicked_Flag,Reported_Flag,Risk_Weight
1,78,271,55,15,100,31.3,0,0,1,0.95
2,102,319,59,9,15,50.2,0,0,1,0.48
3,74,124,92,19,38,88.6,1,0,0,0.67
4,86,343,11,68,47,60.0,0,0,1,0.47
5,71,11,50,61,6,34.7,0,0,0,0.99
6,3,183,9,45,31,74.5,1,1,0,0.33
7,43,69,6,46,70,81.3,1,0,0,0.76
8,90,246,81,24,18,53.7,0,0,0,0.72
9,38,104,6,26,6,34.4,0,1,0,0.51
10,61,130,5,97,83,52.1,0,0,1,0.83
11,43,140,16,48,56,43.4,0,0,0,0.88
12,24,255,89,64,48,92.3,1,0,0,0.45
13,11,221,78,24,70,94.7,1,0,0,0.75
14,58,309,92,55,22,50.6,0,0,1,0.37
15,46,315,56,36,82,78.3,1,0,1,0.88
16,82,208,47,66,96,98.6,1,1,0,0.17
17,78,348,57,5,17,77.6,1,1,0,0.23
18,50,291,5,78,20,34.7,0,1,0,0.43
19,98,40,74,18,68,77.5,1,1,0,0.43
20,4,96,64,67,50,55.7,0,0,1,0.96
21,28,314,37,89,63,93.9,1,0,0,0.73
22,92,228,12,88,41,44.0,0,0,1,0.26
23,39,81,92,91,90,76.7,1,0,0,0.36
24,16,103,18,31,64,74.6,1,1,0,0.56
25,71,67,79,12,9,31.8,0,0,1,0.82
26,68,211,99,53,74,51.7,0,1,0,0.75
27,58,239,88,67,45,35.2,0,1,0,0.68
28,76,94,99,17,56,39.0,0,1,0,0.6
29,67,79,39,22,21,65.2,0,1,0,0.85
30,115,146,11,33,26,52.6,0,0,1,0.95
31,69,48,65,83,22,74.5,1,0,1,0.37
32,116,310,44,73,6,71.4,1,0,1,0.66
33,74,136,84,27,99,87.8,1,0,1,0.68
34,70,149,83,39,62,70.0,1,0,1,0.9
35,59,38,89,8,21,47.1,0,1,0,0.47
36,41,164,94,45,52,60.8,0,0,1,0.65
37,60,63,35,58,32,39.2,0,0,0,0.39
38,54,128,21,42,74,39.9,0,0,0,0.88
39,60,256,40,64,3,80.5,1,0,1,1.0
40,75,181,7,7,37,36.3,0,0,0,0.32
41,61,147,69,2,14,64.6,0,1,0,0.69
42,98,207,47,6,52,60.2,0,1,0,0.75
43,50,259,58,98,71,33.6,0,0,1,0.36
44,16,66,13,51,48,49.6,0,1,0,0.71
45,26,309,66,52,65,85.6,1,0,0,0.78
46,67,234,20,78,66,32.8,0,0,0,0.82
47,51,316,95,39,76,39.8,0,1,0,0.39
48,91,289,39,61,3,53.5,0,1,0,0.58
49,102,353,81,4,77,55.8,0,0,0,0.63
50,100,297,74,30,93,63.2,0,1,0,0.8
51,100,195,19,88,32,33.6,0,0,0,0.75
52,3,226,41,54,20,32.2,0,1,0,0.2
53,61,32,91,18,67,58.9,0,0,0,0.65
54,41,89,59,69,44,44.5,0,0,0,0.57
55,103,355,34,79,62,68.2,0,0,0,0.71
56,39,148,91,27,89,43.5,0,0,0,0.3
57,102,141,37,16,74,79.3,1,0,1,0.94
58,99,75,38,6,37,77.4,1,0,0,0.84
59,96,246,28,26,69,96.9,1,0,0,0.69
60,95,301,31,32,7,49.0,0,0,1,0.2
61,53,170,92,61,13,76.9,1,0,0,0.15
62,21,209,84,61,62,77.7,1,0,0,0.98
63,37,331,8,99,12,75.5,1,1,0,0.36
64,5,90,54,23,5,75.7,1,0,0,0.87
65,112,149,5,2,39,99.8,1,0,0,0.94
66,83,279,68,64,18,69.8,0,0,0,0.36
67,21,235,83,33,92,89.6,1,0,1,0.2
68,97,99,23,79,82,43.0,0,0,0,0.61
